year,month,Qm
1921,4,33.61
1921,5,37.74
1921,6,45.01
1921,7,73.31
1921,8,212.11
1921,9,391.39
1921,10,293.24
1921,11,157.77
1921,12,112.06
1922,1,75
1922,2,50.89
1922,3,29.62
1922,4,40.78
1922,5,56.42
1922,6,53.48
1922,7,93.14
1922,8,162.86
1922,9,321.93
1922,10,230.26
1922,11,166.49
1922,12,110.33
1923,1,72.84
1923,2,48.99
1923,3,42.42
1923,4,37.5
1923,5,63.25
1923,6,87.35
1923,7,64.02
1923,8,251.42
1923,9,197.94
1923,10,259.89
1923,11,122
1923,12,89.86
1924,1,65.06
1924,2,43.98
1924,3,44.24
1924,4,55.38
1924,5,62.81
1924,6,100.57
1924,7,141.7
1924,8,338.69
1924,9,396.58
1924,10,232.76
1924,11,165.02
1924,12,129.86
1925,1,93.14
1925,2,60.57
1925,3,47.52
1925,4,49.25
1925,5,57.89
1925,6,77.16
1925,7,108.35
1925,8,150.77
1925,9,401.85
1925,10,225.16
1925,11,130.81
1925,12,103.77
1926,1,86.92
1926,2,55.99
1926,3,44.67
1926,4,34.47
1926,5,37.58
1926,6,70.11
1926,7,101.17
1926,8,245.38
1926,9,336.36
1926,10,368.5
1926,11,280.2
1926,12,170.29
1927,1,111.11
1927,2,72.75
1927,3,54.95
1927,4,63.94
1927,5,177.03
1927,6,169.6
1927,7,208.4
1927,8,239.24
1927,9,199.76
1927,10,521.17
1927,11,175.31
1927,12,114.91
1928,1,70.59
1928,2,44.41
1928,3,38.71
1928,4,40.18
1928,5,43.46
1928,6,147.66
1928,7,303.09
1928,8,229.48
1928,9,183.08
1928,10,169.69
1928,11,141.18
1928,12,85.8
1929,1,59.01
1929,2,45.36
1929,3,49.42
1929,4,39.14
1929,5,48.82
1929,6,91.24
1929,7,107.74
1929,8,329.1
1929,9,666.84
1929,10,227.75
1929,11,124.68
1929,12,97.89
1930,1,62.99
1930,2,39.05
1930,3,35.77
1930,4,33.18
1930,5,96.16
1930,6,85.88
1930,7,233.71
1930,8,247.19
1930,9,335.58
1930,10,222.74
1930,11,121.74
1930,12,83.46
1931,1,62.81
1931,2,39.23
1931,3,33.96
1931,4,29.86
1931,5,32.23
1931,6,28.62
1931,7,33.09
1931,8,94.95
1931,9,232.59
1931,10,73.09
1931,11,36.37
1931,12,37.15
1932,1,33.78
1932,2,30.07
1932,3,27.93
1932,4,35.2
1932,5,31.5
1932,6,103.75
1932,7,176
1932,8,125
1932,9,392
1932,10,353
1932,11,150
1932,12,105
1933,1,72.1
1933,2,52.1
1933,3,46.7
1933,4,42.6
1933,5,88.99
1933,6,91.76
1933,7,299.46
1933,8,673.75
1933,9,524.02
1933,10,254.19
1933,11,148.26
1933,12,113.62
1934,1,87.87
1934,2,65.49
1934,3,48.38
1934,4,44.67
1934,5,43.55
1934,6,80.35
1934,7,143.6
1934,8,231.38
1934,9,356.66
1934,10,359.77
1934,11,130.29
1934,12,106.01
1935,1,75.77
1935,2,49.42
1935,3,40.69
1935,4,34.13
1935,5,76.21
1935,6,88.39
1935,7,188.78
1935,8,242.53
1935,9,454.38
1935,10,342.4
1935,11,238.64
1935,12,159.15
1936,1,101.78
1936,2,74.39
1936,3,54.26
1936,4,49.94
1936,5,85.02
1936,6,80.96
1936,7,227.15
1936,8,192.33
1936,9,308.79
1936,10,136.17
1936,11,73.7
1936,12,73.18
1937,1,55.38
1937,2,51.93
1937,3,59.53
1937,4,47.43
1937,5,92.62
1937,6,116.9
1937,7,209.87
1937,8,200.36
1937,9,653.18
1937,10,241.32
1937,11,127.44
1937,12,136.69
1938,1,95.04
1938,2,56.85
1938,3,47.78
1938,4,44.24
1938,5,182.74
1938,6,340.59
1938,7,268.62
1938,8,605.75
1938,9,554.69
1938,10,381.37
1938,11,239.59
1938,12,179.97
1939,1,132.62
1939,2,79.83
1939,3,77.67
1939,4,61.09
1939,5,83.29
1939,6,120.79
1939,7,192.93
1939,8,551.41
1939,9,635.13
1939,10,384.22
1939,11,230.69
1939,12,236.3
1940,1,141.78
1940,2,93.14
1940,3,91.67
1940,4,80.01
1940,5,109.12
1940,6,119.32
1940,7,107.14
1940,8,388.71
1940,9,388.11
1940,10,193.97
1940,11,128.13
1940,12,120.96
1941,1,104.54
1941,2,96.16
1941,3,89.25
1941,4,75.51
1941,5,71.11
1941,6,99.27
1941,7,83.38
1941,8,233.97
1941,9,416.45
1941,10,298.69
1941,11,140.4
1941,12,130.64
1942,1,82.94
1942,2,59.18
1942,3,56.42
1942,4,47.95
1942,5,64.28
1942,6,276.91
1942,7,184.98
1942,8,487.64
1942,9,645.34
1942,10,250.99
1942,11,201.92
1942,12,149.65
1943,1,103.42
1943,2,72.49
1943,3,72.92
1943,4,55.99
1943,5,62.99
1943,6,99.1
1943,7,214.4
1943,8,469.07
1943,9,725.07
1943,10,265.42
1943,11,245.03
1943,12,172.11
1944,1,167.79
1944,2,122.77
1944,3,110.33
1944,4,61.95
1944,5,70.24
1944,6,68.6
1944,7,208.14
1944,8,211.42
1944,9,223.26
1944,10,240.54
1944,11,143.94
1944,12,124.5
1945,1,127.44
1945,2,107.74
1945,3,148.95
1945,4,125.45
1945,5,153.27
1945,6,168.74
1945,7,220.49
1945,8,327.02
1945,9,503.28
1945,10,485.14
1945,11,118.97
1945,12,158.46
1946,1,81.48
1946,2,69.12
1946,3,66.01
1946,4,61.77
1946,5,109.3
1946,6,103.42
1946,7,79.75
1946,8,273.72
1946,9,301.02
1946,10,284.43
1946,11,127.09
1946,12,90.29
1947,1,75.17
1947,2,43.63
1947,3,43.46
1947,4,57.63
1947,5,98.15
1947,6,134.27
1947,7,183.43
1947,8,311.65
1947,9,486.61
1947,10,296.18
1947,11,154.48
1947,12,100.14
1948,1,76.12
1948,2,53.22
1948,3,41.13
1948,4,38.79
1948,5,122.6
1948,6,124.41
1948,7,113.96
1948,8,187.66
1948,9,299.63
1948,10,538.79
1948,11,163.46
1948,12,128.65
1949,1,106.79
1949,2,72.06
1949,3,51.58
1949,4,38.7
1949,5,68.42
1949,6,93.31
1949,7,174.78
1949,8,434.5
1949,9,492.73
1949,10,402.71
1949,11,309.74
1949,12,210.38
1950,1,168.3
1950,2,97.2
1950,3,72.49
1950,4,49.68
1950,5,88.47
1950,6,155.26
1950,7,178.33
1950,8,272.59
1950,9,467.16
1950,10,530.58
1950,11,265.08
1950,12,188.87
1951,1,152.32
1951,2,99.19
1951,3,74.82
1951,4,55.04
1951,5,63.07
1951,6,189.48
1951,7,217.9
1951,8,319.42
1951,9,470.36
1951,10,505.78
1951,11,191.89
1951,12,173.15
1952,1,113.88
1952,2,75.95
1952,3,66.01
1952,4,47.6
1952,5,56.59
1952,6,78.02
1952,7,122.34
1952,8,348.71
1952,9,734.91
1952,10,300.33
1952,11,196.38
1952,12,146.1
1953,1,107.74
1953,2,104.54
1953,3,58.67
1953,4,50.71
1953,5,106.79
1953,6,133.74
1953,7,146.97
1953,8,433.3
1953,9,495.33
1953,10,345.6
1953,11,234.58
1953,12,170.04
1954,1,103.16
1954,2,67.22
1954,3,82.25
1954,4,51.15
1954,5,142.64
1954,6,147.74
1954,7,68.94
1954,8,186.27
1954,9,281.49
1954,10,317.52
1954,11,121.3
1954,12,114.56
1955,1,73.35
1955,2,43.2
1955,3,38.36
1955,4,31.29
1955,5,63.25
1955,6,162.43
1955,7,146.36
1955,8,432.17
1955,9,419.99
1955,10,232.59
1955,11,142.99
1955,12,89.68
1956,1,58.75
1956,2,38.71
1956,3,25.08
1956,4,28.12
1956,5,113.69
1956,6,92.71
1956,7,189.99
1956,8,520.56
1956,9,647.22
1956,10,273.46
1956,11,154.4
1956,12,125.89
1957,1,63.07
1957,2,37.15
1957,3,27.17
1957,4,21.96
1957,5,29.81
1957,6,110.68
1957,7,65.32
1957,8,207.53
1957,9,445.05
1957,10,258.51
1957,11,101.87
1957,12,63.76
1958,1,37.33
1958,2,36.63
1958,3,17.38
1958,4,17.2
1958,5,40.14
1958,6,52.29
1958,7,89.94
1958,8,179.63
1958,9,313.2
1958,10,180.75
1958,11,82.77
1958,12,55.47
1959,1,32.92
1959,2,19.67
1959,3,14.89
1959,4,11.83
1959,5,44.99
1959,6,80.66
1959,7,95.13
1959,8,277.77
1959,9,581.47
1959,10,292.63
1959,11,97.98
1959,12,76.64
1960,1,46.4
1960,2,34.82
1960,3,23.42
1960,4,15.15
1960,5,31.19
1960,6,31.65
1960,7,55.33
1960,8,177.55
1960,9,359.77
1960,10,187.4
1960,11,104.46
1960,12,163.3
1961,1,58.32
1961,2,34.56
1961,3,20.71
1961,4,23.76
1961,5,82.77
1961,6,101.17
1961,7,86.05
1961,8,311.65
1961,9,599.7
1961,10,355.8
1961,11,177.12
1961,12,130.72
1962,1,77.07
1962,2,50.37
1962,3,40
1962,4,26.98
1962,5,57.28
1962,6,39.92
1962,7,130.46
1962,8,228.61
1962,9,165.02
1962,10,303.61
1962,11,103.77
1962,12,79.75
1963,1,37.15
1963,2,26.51
1963,3,22.82
1963,4,18.64
1963,5,19.78
1963,6,62.22
1963,7,90.03
1963,8,387.68
1963,9,266.37
1963,10,381.11
1963,11,401.52
1963,12,170.38
1964,1,96.25
1964,2,47.95
1964,3,26.31
1964,4,21.56
1964,5,134.53
1964,6,99.71
1964,7,210.21
1964,8,198.81
1964,9,472.69
1964,10,387.85
1964,11,201.74
1964,12,141.18
1965,1,74.65
1965,2,45.19
1965,3,26.58
1965,4,22.93
1965,5,37.53
1965,6,99.79
1965,7,48.5
1965,8,206.49
1965,9,348.79
1965,10,319.68
1965,11,332.29
1965,12,191.03
1966,1,90.97
1966,2,39.39
1966,3,23.04
1966,4,16.94
1966,5,50.35
1966,6,61.48
1966,7,51.99
1966,8,322.62
1966,9,433.3
1966,10,195.09
1966,11,153.1
1966,12,102.38
1967,1,59.53
1967,2,26.91
1967,3,26.66
1967,4,33.18
1967,5,68.14
1967,6,96.25
1967,7,69.09
1967,8,253.33
1967,9,646.4
1967,10,298.34
1967,11,144.03
1967,12,97.29
1968,1,43.03
1968,2,24.14
1968,3,16.26
1968,4,47.17
1968,5,76.46
1968,6,99.88
1968,7,132.71
1968,8,364.44
1968,9,243.13
1968,10,221.36
1968,11,112.06
1968,12,67.91
1969,1,38.71
1969,2,27.37
1969,3,17.78
1969,4,8.13
1969,5,72.78
1969,6,143.25
1969,7,148.26
1969,8,579.4
1969,9,273.11
1969,10,211.85
1969,11,155
1969,12,86.23
1970,1,41.3
1970,2,23.59
1970,3,19.57
1970,4,23.93
1970,5,208.2
1970,6,275.96
1970,7,357.01
1970,8,782.27
1970,9,757.38
1970,10,376.19
1970,11,216.26
1970,12,270.52
1971,1,109.56
1971,2,46.83
1971,3,32.24
1971,4,18.3
1971,5,142
1971,6,154
1971,7,642
1971,8,877
1971,9,737
1971,10,586
1971,11,296
1971,12,199
1972,1,109
1972,2,46.9
1972,3,25.4
1972,4,49.1
1972,5,27.56
1972,6,65.79
1972,7,32.64
1972,8,381.97
1972,9,341.19
1972,10,361.84
1972,11,325.47
1972,12,230.52
1973,1,83.2
1973,2,34.39
1973,3,42.97
1973,4,7.28
1973,5,96.74
1973,6,217.64
1973,7,377.48
1973,8,1158.28
1973,9,1173.31
1973,10,571.1
1973,11,282.1
1973,12,209.52
1974,1,99.36
1974,2,36.29
1974,3,25.21
1974,4,23.4
1974,5,115.43
1974,6,131.59
1974,7,61.86
1974,8,440.21
1974,9,555.9
1974,10,294.54
1974,11,393.9
1974,12,143.68
1975,1,142.99
1975,2,31.66
1975,3,14.81
1975,4,7.75
1975,5,50.6
1975,6,331.35
1975,7,346.9
1975,8,718.76
1975,9,894.5
1975,10,610.33
1975,11,354.85
1975,12,233.99
1976,1,103.08
1976,2,45.27
1976,3,23.19
1976,4,20.1
1976,5,84.5
1976,6,102.82
1976,7,33.01
1976,8,202.35
1976,9,386.73
1976,10,353.38
1976,11,189.82
1976,12,132.71
1977,1,96.6
1977,2,11.03
1977,3,7.96
1977,4,52.39
1977,5,89.14
1977,6,63.28
1977,7,66.05
1977,8,141.96
1977,9,576.03
1977,10,353.89
1977,11,237.95
1977,12,137.12
1978,1,133.75
1978,2,48.34
1978,3,25.75
1978,4,10.59
1978,5,96.32
1978,6,91.9
1978,7,525.29
1978,8,551.36
1978,9,660.02
1978,10,425.23
1978,11,185.14
1978,12,165.89
1979,1,57.68
1979,2,27.48
1979,3,4.8
1979,4,2.15
1979,5,64.82
1979,6,164.06
1979,7,39.48
1979,8,156.71
1979,9,131.35
1979,10,311
1979,11,93
1979,12,92.4
1980,1,17.44
1980,2,5.68
1980,3,2.41
1980,4,7.34
1980,5,38.5
1980,6,155.57
1980,7,137.4
1980,8,179.6
1980,9,637.02
1980,10,194.41
1980,11,123.23
1980,12,128.38
1981,1,53.91
1981,2,23.73
1981,3,5.75
1981,4,3.68
1981,5,139.12
1981,6,181.73
1981,7,304.53
1981,8,463.03
1981,9,377.97
1981,10,233.57
1981,11,269.29
1981,12,191.92
1982,1,81.53
1982,2,39.16
1982,3,20.28
1982,4,29.79
1982,5,49.52
1982,6,109.2
1982,7,43.8
1982,8,98.12
1982,9,290.61
1982,10,223.96
1982,11,112.39
1982,12,72.09
1983,1,28.18
1983,2,16.37
1983,3,7.19
1983,4,1.8
1983,5,10.19
1983,6,41.05
1983,7,19.06
1983,8,114.84
1983,9,343.35
1983,10,240.84
1983,11,303.98
1983,12,107.59
1984,1,37.24
1984,2,21.27
1984,3,7.19
1984,4,11
1984,5,69.99
1984,6,141.39
1984,7,106.84
1984,8,200.92
1984,9,353.69
1984,10,290.34
1984,11,133.42
1984,12,60.98
1985,1,17.23
1985,2,10.68
1985,3,13.06
1985,4,15.21
1985,5,51.59
1985,6,80.08
1985,7,71.05
1985,8,136.66
1985,9,257.84
1985,10,200.04
1985,11,315.39
1985,12,151.89
1986,1,50.1
1986,2,25.53
1986,3,43.61
1986,4,45.4
1986,5,106.04
1986,6,120.98
1986,7,126.75
1986,8,223.63
1986,9,290.51
1986,10,120.63
1986,11,82.61
1986,12,71.99
1987,1,43.61
1987,2,23.34
1987,3,30.38
1987,4,30.03
1987,5,60.97
1987,6,83.49
1987,7,32.1
1987,8,327.75
1987,9,209.62
1987,10,174.41
1987,11,143.36
1987,12,75.74
1988,1,27.61
1988,2,22.2
1988,3,21.78
1988,4,63.93
1988,5,123.05
1988,6,271.12
1988,7,208.52
1988,8,223.75
1988,9,203.34
1988,10,205.34
1988,11,154.22
1988,12,101.77
1989,1,33.73
1989,2,14.23
1989,3,17.32
1989,4,37.55
1989,5,60.14
1989,6,98.47
1989,7,125.3
1989,8,135.31
1989,9,238.3
1989,10,296.61
1989,11,122.91
1989,12,79.89
1990,1,45.6
1990,2,28.71
1990,3,17.65
1990,4,58.51
1990,5,125.43
1990,6,136.01
1990,7,67.95
1990,8,117.5
1990,9,167.83
1990,10,131.38
1990,11,99.33
1990,12,51.86
1991,1,37.68
1991,2,37.27
1991,3,36.5
1991,4,23.29
1991,5,28.45
1991,6,26.47
1991,7,44.65
1991,8,131.31
1991,9,183.79
1991,10,106.91
1991,11,102.72
1991,12,51.42
1992,1,12.95
1992,2,12.91
1992,3,15.74
1992,4,17.63
1992,5,15.37
1992,6,12.29
1992,7,41.19
1992,8,111.09
1992,9,192.2
1992,10,123.79
1992,11,81.08
1992,12,89.98
1993,1,23.73
1993,2,12.42
1993,3,13.42
1993,4,43.1
1993,5,50.2
1993,6,47.3
1993,7,47
1993,8,47.9
1993,9,187
1993,10,116
1993,11,48.5
1993,12,33.5
1994,1,20.1
1994,2,8.47
1994,3,29.1
1994,4,30.6
1994,5,57.8
1994,6,114
1994,7,118
1994,8,612
1994,9,735
1994,10,289
1994,11,163
1994,12,142
1995,1,64.1
1995,2,23.8
1995,3,24.6
1995,4,36.62
1995,5,76.18
1995,6,60.02
1995,7,133.71
1995,8,497.13
1995,9,644.23
1995,10,288.97
1995,11,143.36
1995,12,86.63
1996,1,40.11
1996,2,55.69
1996,3,33.42
1996,4,61.36
1996,5,67.86
1996,6,153.84
1996,7,120.81
1996,8,247.84
1996,9,325.42
1996,10,160.59
1996,11,123.61
1996,12,59.54
1997,1,27.7
1997,2,22.37
1997,3,24.63
1997,4,37.47
1997,5,55.87
1997,6,49.52
1997,7,113.35
1997,8,114.82
1997,9,198.53
1997,10,233.12
1997,11,83.4
1997,12,38.98
1998,1,21.32
1998,2,13.56
1998,3,26.4
1998,4,55.01
1998,5,52.82
1998,6,24.57
1998,7,42.96
1998,8,78.04
1998,9,122.47
1998,10,26.09
1998,11,32.93
1998,12,16.67
1999,1,7.11
1999,2,12.37
1999,3,16.81
1999,4,27.64
1999,5,108.16
1999,6,93.02
1999,7,43.04
1999,8,126.34
1999,9,245.33
1999,10,122.89
1999,11,110.85
1999,12,53.32
2000,1,18.9
2000,2,12.58
2000,3,18.9
2000,4,50.65
2000,5,129.41
2000,6,140.74
2000,7,149.85
2000,8,166.91
2000,9,177.02
2000,10,158.25
2000,11,110.44
2000,12,52.33
2001,1,26.3
2001,2,14.9
2001,3,35.72
2001,4,38.72
2001,5,105.31
2001,6,68.81
2001,7,128.38
2001,8,418.92
2001,9,185.7
2001,10,142.25
2001,11,128.38
2001,12,75.8
2002,1,40.32
2002,2,28.81
2002,3,30.88
2002,4,38.74
2002,5,91.12
2002,6,76.42
2002,7,75.18
2002,8,190.4
2002,9,485.51
2002,10,221.92
2002,11,287.65
2002,12,167.76
2003,1,116.74
2003,2,47.92
2003,3,48.14
2003,4,47.11
2003,5,65.2
2003,6,73.24
2003,7,80.1
2003,8,118.36
2003,9,329.8
2003,10,99.98
2003,11,71.26
2003,12,31.63
2004,1,20.69
2004,2,21.97
2004,3,21.04
2004,4,14.9
2004,5,54.3
2004,6,135.7
2004,7,219
2004,8,328
2004,9,573.4
2004,10,198.1
2004,11,97.7
2004,12,62.8
2005,1,36
2005,2,33.7
2005,3,60.5
2005,4,83.93
2005,5,86.47
2005,6,87.59
2005,7,191.56
2005,8,379.95
2005,9,734.5
2005,10,438.28
2005,11,300.02
2005,12,151.45
2006,1,73.78
2006,2,53.27
2006,3,58.11
2006,4,84.68
2006,5,146.19
2006,6,179.95
2006,7,187.46
2006,8,422.63
2006,9,489.31
2006,10,361.12
2006,11,137.45
2006,12,73.76
2007,1,43.38
2007,2,35.16
2007,3,46.7
2007,4,56.93
2007,5,184.72
2007,6,168.82
2007,7,99.89
2007,8,133.4
2007,9,186.81
2007,10,159.76
2007,11,105.01
2007,12,59.04
2008,1,30.3
2008,2,34.16
2008,3,42.27
2008,4,58.72
2008,5,107.3
2008,6,79.9
2008,7,88.7
2008,8,227.85
2008,9,320.45
2008,10,202.97
2008,11,140.56
2008,12,53.9
2009,1,30.59
2009,2,20.27
2009,3,50.47
2009,4,54.09
2009,5,62.54
2009,6,73.82
2009,7,77.97
2009,8,89.37
2009,9,191.95
2009,10,133.28
2009,11,63.79
2009,12,34.74
2010,1,18.99
2010,2,8.25
2010,3,8.34
2010,4,6.37
2010,5,34.79
2010,6,40.47
2010,7,77.6
2010,8,296.98
2010,9,442.66
2010,10,238.63
2010,11,121.54
2010,12,39.56
2011,1,22.53
2011,2,14.14
2011,3,39.4
2011,4,99.44
2011,5,225.25
2011,6,197.51
2011,7,229.09
2011,8,615.38
2011,9,749.02
2011,10,476.33
2011,11,181.27
2011,12,100.44
2012,1,65.53
2012,2,47.53
2012,3,49.66
2012,4,51.72
2012,5,78.23
2012,6,68.89
2012,7,70.8
2012,8,89.7
2012,9,282.87
2012,10,108.29
2012,11,75.53
2012,12,28.72
2013,1,11.87
2013,2,17.01
2013,3,23.92
2013,4,18.21
2013,5,14.11
2013,6,9.9
2013,7,35.95
2013,8,163.71
2013,9,244.7
2013,10,236.6
2013,11,116.59
2013,12,71.1
2014,1,37.52
2014,2,28.32
2014,3,26.16
2014,4,42.04
2014,5,51.33
2014,6,47.25
2014,7,94.23
2014,8,168.57
2014,9,216.09
2014,10,90.3
2014,11,71.18
2014,12,30.7
2015,1,28.61
2015,2,18.7
2015,3,15.55
2015,4,26.34
2015,5,21.62
2015,6,15.14
2015,7,28.25
2015,8,101.71
2015,9,56.19
2015,10,30.37
2015,11,23.88
2015,12,4.9
2016,1,12.06
2016,2,9.24
2016,3,3.22
2016,4,1.28
2016,5,2.96
2016,6,12.31
2016,7,34.05
2016,8,149.89
2016,9,216.44
2016,10,122.67
2016,11,128.85
2016,12,6.02
2017,1,6.4
2017,2,8.39
2017,3,60.98
