year,site,do18
1705,MCC,-0.575
1706,MCC,-0.476
1707,MCC,-2.142
1708,MCC,0.101
1709,MCC,1.174
1710,MCC,-1.732
1711,MCC,-0.2
1712,MCC,-0.469
1713,MCC,-0.798
1714,MCC,-2.638
1715,MCC,-3.2
1716,MCC,-2.671
1717,MCC,-1.371
1718,MCC,-0.65
1719,MCC,0.584
1720,MCC,-1.221
1721,MCC,1.117
1722,MCC,1.34
1723,MCC,1.783
1724,MCC,-1.244
1725,MCC,-0.275
1726,MCC,-0.469
1727,MCC,-0.689
1728,MCC,0.188
1729,MCC,0.33
1730,MCC,-3.994
1731,MCC,-0.685
1732,MCC,-1.426
1733,MCC,-2.76
1734,MCC,-0.699
1735,MCC,-3.408
1736,MCC,0.541
1737,MCC,0.236
1738,MCC,-2.466
1739,MCC,-0.055
1740,MCC,0.125
1741,MCC,-1.265
1742,MCC,-1.94
1743,MCC,-1.069
1744,MCC,-0.701
1745,MCC,-1.405
1746,MCC,-0.322
1747,MCC,1.098
1748,MCC,1.511
1749,MCC,-0.238
1750,MCC,-0.869
1751,MCC,-0.162
1752,MCC,-1.387
1753,MCC,-3.588
1754,MCC,-2.598
1755,MCC,0.587
1756,MCC,-2.218
1757,MCC,-2.032
1758,MCC,0.22
1759,MCC,0.262
1760,MCC,-0.85
1761,MCC,0.587
1762,MCC,-0.859
1763,MCC,1.601
1764,MCC,-1.089
1765,MCC,0.712
1766,MCC,-2.083
1767,MCC,-2.35
1768,MCC,-1.447
1769,MCC,0.852
1770,MCC,1.409
1771,MCC,-2.447
1772,MCC,-1.745
1773,MCC,-0.367
1774,MCC,-1.615
1775,MCC,-2.118
1776,MCC,-1.097
1777,MCC,-0.448
1778,MCC,-0.449
1779,MCC,0.759
1780,MCC,-1.487
1781,MCC,0.932
1782,MCC,0.363
1783,MCC,4.421
1784,MCC,0.383
1785,MCC,-3.251
1786,MCC,0.664
1787,MCC,-0.5
1788,MCC,-0.13
1789,MCC,-1.173
1790,MCC,-0.378
1791,MCC,-1.18
1792,MCC,1.329
1793,MCC,2.184
1794,MCC,-0.771
1795,MCC,0.591
1796,MCC,0.032
1797,MCC,-2.133
1798,MCC,-0.983
1799,MCC,-0.238
1800,MCC,-2.714
1801,MCC,-2.851
1802,MCC,-2.287
1803,MCC,0.154
1804,MCC,-0.251
1805,MCC,-0.734
1806,MCC,-2.346
1807,MCC,-1.523
1808,MCC,0.917
1809,MCC,0.192
1810,MCC,-1.21
1811,MCC,0.434
1812,MCC,0.001
1813,MCC,-2.776
1814,MCC,0.407
1815,MCC,-2.756
1816,MCC,-0.828
1817,MCC,-0.71
1818,MCC,-1.11
1819,MCC,-3.362
1820,MCC,-2.07
1821,MCC,2.152
1822,MCC,-2.349
1823,MCC,-0.892
1824,MCC,1.201
1825,MCC,0.95
1826,MCC,-0.294
1827,MCC,0.582
1828,MCC,0.295
1829,MCC,-0.072
1830,MCC,-0.721
1831,MCC,-0.316
1832,MCC,-0.773
1833,MCC,1.201
1834,MCC,-0.649
1835,MCC,0.144
1836,MCC,-0.388
1837,MCC,0.772
1838,MCC,0.436
1839,MCC,-0.462
1840,MCC,-2.185
1841,MCC,0.353
1842,MCC,-0.071
1843,MCC,1.306
1844,MCC,0.201
1845,MCC,-0.625
1846,MCC,-1.516
1847,MCC,-2.169
1848,MCC,-0.88
1849,MCC,-0.009
1850,MCC,2.014
1851,MCC,1.53
1852,MCC,0.251
1853,MCC,0.143
1854,MCC,0.093
1855,MCC,0.101
1856,MCC,-0.835
1857,MCC,-0.297
1858,MCC,-0.656
1859,MCC,0.245
1860,MCC,-0.142
1861,MCC,-3.239
1862,MCC,-1.242
1863,MCC,-1.059
1864,MCC,2.055
1865,MCC,0.549
1866,MCC,-0.377
1867,MCC,0.998
1868,MCC,1.388
1869,MCC,2.094
1870,MCC,-0.382
1871,MCC,-3.972
1872,MCC,-1.166
1873,MCC,1.858
1874,MCC,-1.321
1875,MCC,-2.746
1876,MCC,0.97
1877,MCC,2.439
1878,MCC,-0.163
1879,MCC,-3.173
1880,MCC,-2.529
1881,MCC,-0.416
1882,MCC,-2.867
1883,MCC,-2.093
1884,MCC,0.038
1885,MCC,2.298
1886,MCC,-1.27
1887,MCC,-2.137
1888,MCC,0.088
1889,MCC,0.144
1890,MCC,-2.005
1891,MCC,1.409
1892,MCC,-1.645
1893,MCC,-3.068
1894,MCC,-1.942
1895,MCC,-0.427
1896,MCC,-0.927
1897,MCC,0.543
1898,MCC,-0.719
1899,MCC,-2.029
1900,MCC,0.687
1901,MCC,0.558
1902,MCC,1.862
1903,MCC,2.329
1904,MCC,-0.796
1905,MCC,1.273
1906,MCC,1.305
1907,MCC,0.909
1908,MCC,-1.686
1909,MCC,-2.193
1910,MCC,-0.647
1911,MCC,0.285
1912,MCC,0.494
1913,MCC,-0.227
1914,MCC,0.894
1915,MCC,1.278
1916,MCC,-1.83
1917,MCC,-1.857
1918,MCC,-0.716
1919,MCC,-0.096
1920,MCC,2.038
1921,MCC,-0.878
1922,MCC,0.228
1923,MCC,0.551
1924,MCC,0.567
1925,MCC,0.373
1926,MCC,1.49
1927,MCC,-1.26
1928,MCC,-0.19
1929,MCC,-0.148
1930,MCC,0.196
1931,MCC,2.014
1932,MCC,0.001
1933,MCC,-0.609
1934,MCC,-1.538
1935,MCC,-0.341
1936,MCC,-1.011
1937,MCC,-0.797
1938,MCC,-2.493
1939,MCC,-0.671
1940,MCC,0.558
1941,MCC,2.039
1942,MCC,0.286
1943,MCC,-0.187
1944,MCC,-0.978
1945,MCC,-1.25
1946,MCC,-0.464
1947,MCC,-0.615
1948,MCC,-0.202
1949,MCC,0.993
1950,MCC,-1.385
1951,MCC,-0.693
1952,MCC,0.112
1953,MCC,0.52
1954,MCC,-0.828
1955,MCC,-0.583
1956,MCC,-2.113
1957,MCC,2.012
1958,MCC,1.483
1959,MCC,0.081
1960,MCC,-0.175
1961,MCC,-0.114
1962,MCC,-0.243
1963,MCC,0.754
1964,MCC,-1.22
1965,MCC,1.808
1966,MCC,1.393
1967,MCC,0.744
1968,MCC,1.067
1969,MCC,1.436
1970,MCC,-0.449
1971,MCC,-0.889
1972,MCC,0.887
1973,MCC,-0.926
1974,MCC,-0.193
1975,MCC,-0.946
1976,MCC,1.209
1977,MCC,1.475
1978,MCC,-0.081
1979,MCC,1.692
1980,MCC,-0.798
1981,MCC,-0.467
1982,MCC,1.181
1983,MCC,3.014
1984,MCC,0.321
1985,MCC,-1.081
1986,MCC,0.76
1987,MCC,3.178
1988,MCC,0.56
1989,MCC,0.491
1990,MCC,1.266
1991,MCC,2.588
1992,MCC,2.357
1993,MCC,3.052
1994,MCC,-0.304
1995,MCC,1.872
1996,MCC,0.177
1997,MCC,1.42
1998,MCC,2.09
1999,MCC,-0.29
2000,MCC,-0.1
2001,MCC,-2.062
2002,MCC,1.151
2003,MCC,1.909
2004,MCC,1.709
1748,PKK,-1.162498253
1749,PKK,0.678111899
1750,PKK,-0.465847468
1751,PKK,0.72003793
1752,PKK,-1.024798441
1753,PKK,-2.207007991
1754,PKK,-0.986152099
1755,PKK,-0.401529568
1756,PKK,-1.160187125
1757,PKK,-1.298452322
1758,PKK,0.786777534
1759,PKK,0.6680925
1760,PKK,-1.596608543
1761,PKK,0.34874403
1762,PKK,0.196604535
1763,PKK,-0.01546442
1764,PKK,-0.707804293
1765,PKK,-0.544226007
1766,PKK,-2.390898125
1767,PKK,-0.587300225
1768,PKK,-0.461065598
1769,PKK,-1.31440461
1770,PKK,0.427141847
1771,PKK,-0.750682719
1772,PKK,-2.07084389
1773,PKK,-0.199149219
1774,PKK,0.355300829
1775,PKK,-0.600487892
1776,PKK,-0.011409165
1777,PKK,1.060263454
1778,PKK,0.783559231
1779,PKK,0.233777204
1780,PKK,-1.519275916
1781,PKK,0.359293183
1782,PKK,0.394623321
1783,PKK,2.39238089
1784,PKK,0.203437744
1785,PKK,-1.39843296
1786,PKK,0.272880543
1787,PKK,-0.886636427
1788,PKK,-0.983914338
1789,PKK,-0.317871426
1790,PKK,0.902221114
1791,PKK,-0.262724446
1792,PKK,0.156838124
1793,PKK,0.036929982
1794,PKK,0.393640292
1795,PKK,2.092804142
1796,PKK,-1.221021197
1797,PKK,0.093727885
1798,PKK,-0.274066878
1799,PKK,0.592645292
1800,PKK,-0.703079621
1801,PKK,-2.440923694
1802,PKK,0.302688981
1803,PKK,0.850027309
1804,PKK,0.364893058
1805,PKK,-0.341906847
1806,PKK,-1.106235568
1807,PKK,0.213133203
1808,PKK,-0.421181458
1809,PKK,-0.800694198
1810,PKK,-0.937853586
1811,PKK,-0.471881361
1812,PKK,0.300622581
1813,PKK,-0.213108253
1814,PKK,-0.931163099
1815,PKK,-0.572916006
1816,PKK,0.406941737
1817,PKK,-0.210771827
1818,PKK,-1.772485851
1819,PKK,-1.532925335
1820,PKK,0.159131699
1821,PKK,0.22122438
1822,PKK,-3.08006119
1823,PKK,-1.616579549
1824,PKK,0.816367281
1825,PKK,0.166324216
1826,PKK,0.138104155
1827,PKK,-0.974751607
1828,PKK,-1.789579074
1829,PKK,-1.227849357
1830,PKK,-0.902166476
1831,PKK,-0.502942427
1832,PKK,-0.184743284
1833,PKK,-0.801475089
1834,PKK,-0.975519793
1835,PKK,-0.475921901
1836,PKK,-1.138145572
1837,PKK,-0.929835206
1838,PKK,-0.338722979
1839,PKK,-2.3432322
1840,PKK,-1.305867579
1841,PKK,-0.411637021
1842,PKK,0.189802083
1843,PKK,0.234269208
1844,PKK,-0.984505854
1845,PKK,-0.352422787
1846,PKK,-2.210021369
1847,PKK,-1.300954038
1848,PKK,-0.823585313
1849,PKK,-0.739163513
1850,PKK,-0.810288245
1851,PKK,0.842907701
1852,PKK,0.187424744
1853,PKK,-0.577862489
1854,PKK,-0.459224634
1855,PKK,0.689685878
1856,PKK,-0.295165028
1857,PKK,0.540688983
1858,PKK,0.798222115
1859,PKK,0.878331501
1860,PKK,-0.740805334
1861,PKK,-1.165260185
1862,PKK,-0.060092335
1863,PKK,0.133703873
1864,PKK,1.355316551
1865,PKK,0.050147543
1866,PKK,-0.181240265
1867,PKK,-0.499859699
1868,PKK,-0.809170376
1869,PKK,-0.105995136
1870,PKK,-0.589144269
1871,PKK,-0.407906801
1872,PKK,0.480037747
1873,PKK,-0.011637844
1874,PKK,-1.071022468
1875,PKK,-1.343677019
1876,PKK,-0.530706536
1877,PKK,1.13927509
1878,PKK,-2.448473601
1879,PKK,-1.891198146
1880,PKK,-0.170049211
1881,PKK,-0.614616397
1882,PKK,-0.619014641
1883,PKK,0.099799616
1884,PKK,0.191116934
1885,PKK,0.636399486
1886,PKK,-1.154430832
1887,PKK,0.333334078
1888,PKK,0.437939503
1889,PKK,-0.508115624
1890,PKK,-0.231800709
1891,PKK,0.791290156
1892,PKK,-1.920400928
1893,PKK,-1.944897664
1894,PKK,-0.729942239
1895,PKK,0.893613717
1896,PKK,-0.475292249
1897,PKK,-0.62298184
1898,PKK,0.293805804
1899,PKK,1.508033718
1900,PKK,-0.193959722
1901,PKK,0.15380624
1902,PKK,1.442303914
1903,PKK,-0.988617607
1904,PKK,1.051901607
1905,PKK,0.520418317
1906,PKK,0.673924244
1907,PKK,-0.603234058
1908,PKK,-1.587533628
1909,PKK,-1.519755939
1910,PKK,-1.365814034
1911,PKK,0.847754595
1912,PKK,0.453850153
1913,PKK,1.323719625
1914,PKK,0.713646097
1915,PKK,-0.382936648
1916,PKK,-0.873084273
1917,PKK,-0.905804978
1918,PKK,-0.296595433
1919,PKK,0.621122351
1920,PKK,0.360797277
1921,PKK,-0.129310391
1922,PKK,-0.355874266
1923,PKK,1.175920186
1924,PKK,0.622995448
1925,PKK,0.84685321
1926,PKK,-0.271632169
1927,PKK,0.014338625
1928,PKK,0.372421996
1929,PKK,0.490770596
1930,PKK,0.458035615
1931,PKK,0.886512382
1932,PKK,-0.112240569
1933,PKK,-0.002458364
1934,PKK,-0.716071704
1935,PKK,-0.053250779
1936,PKK,1.597885379
1937,PKK,0.092571326
1938,PKK,-0.635835191
1939,PKK,0.999253977
1940,PKK,0.242077691
1941,PKK,0.134525239
1942,PKK,-0.723562415
1943,PKK,0.04154326
1944,PKK,-0.351116862
1945,PKK,0.370315443
1946,PKK,0.669278228
1947,PKK,0.187768464
1948,PKK,0.259526839
1949,PKK,-1.232065156
1950,PKK,-0.645459093
1951,PKK,-0.417729678
1952,PKK,-0.181272419
1953,PKK,-0.089226524
1954,PKK,-0.546824221
1955,PKK,0.15592979
1956,PKK,-0.192118512
1957,PKK,0.589126247
1958,PKK,1.660372434
1959,PKK,0.225801174
1960,PKK,-0.525392303
1961,PKK,-0.919527103
1962,PKK,-0.681742495
1963,PKK,0.990253663
1964,PKK,-1.165092055
1965,PKK,0.977054251
1966,PKK,-0.271546675
1967,PKK,-0.028004281
1968,PKK,0.653111828
1969,PKK,1.59390651
1970,PKK,-1.490490306
1971,PKK,1.060832232
1972,PKK,1.207855702
1973,PKK,-1.288337979
1974,PKK,0.47047609
1975,PKK,-1.385709753
1976,PKK,0.147382959
1977,PKK,1.12400309
1978,PKK,-0.701216715
1979,PKK,1.347006457
1980,PKK,0.693176477
1981,PKK,-0.293416606
1982,PKK,-0.341139522
1983,PKK,-0.63631995
1984,PKK,-0.057605534
1985,PKK,0.423512129
1986,PKK,1.965211269
1987,PKK,0.779271822
1988,PKK,-0.440562164
1989,PKK,0.032241186
1990,PKK,0.418768085
1991,PKK,0.748518806
1992,PKK,0.498908047
1993,PKK,1.471796067
1994,PKK,0.523545453
1995,PKK,-0.596020841
1996,PKK,-0.147217964
1997,PKK,1.430000502
1998,PKK,0.643290656
1999,PKK,-0.874830941
2000,PKK,-0.016515004
2001,PKK,-0.224671839
2002,PKK,0.743498774
2003,PKK,1.263401252
2004,PKK,0.999831001
2005,PKK,0.432871647
1828,PMTK,-0.708326914
1829,PMTK,-0.488175202
1830,PMTK,-0.359899189
1831,PMTK,-0.431970304
1832,PMTK,1.579416901
1833,PMTK,1.38559457
1834,PMTK,-0.121040684
1835,PMTK,-0.311966287
1836,PMTK,-0.311467796
1837,PMTK,0.890639593
1838,PMTK,0.854988169
1839,PMTK,-1.418806298
1840,PMTK,-0.27080223
1841,PMTK,-0.288724455
1842,PMTK,1.319756342
1843,PMTK,0.982542589
1844,PMTK,0.476271511
1845,PMTK,0.956353708
1846,PMTK,0.169812938
1847,PMTK,-0.092827086
1848,PMTK,0.552870293
1849,PMTK,0.925196587
1850,PMTK,0.233826417
1851,PMTK,-0.168232649
1852,PMTK,0.578868359
1853,PMTK,0.105180182
1854,PMTK,-0.728655298
1855,PMTK,0.718622465
1856,PMTK,-0.66053806
1857,PMTK,-0.701164702
1858,PMTK,0.677030444
1859,PMTK,0.597857324
1860,PMTK,-0.619878071
1861,PMTK,-0.509782224
1862,PMTK,-0.763821508
1863,PMTK,-0.409307747
1864,PMTK,1.043829262
1865,PMTK,-1.212166557
1866,PMTK,-0.766028456
1867,PMTK,-0.832208603
1868,PMTK,-0.359889663
1869,PMTK,-0.153398676
1870,PMTK,-0.5120784
1871,PMTK,-0.711479315
1872,PMTK,-0.60814643
1873,PMTK,0.719254794
1874,PMTK,-0.801547827
1875,PMTK,0.442748793
1876,PMTK,0.254462502
1877,PMTK,0.530216568
1878,PMTK,-1.314181634
1879,PMTK,-2.004067668
1880,PMTK,0.313004974
1881,PMTK,-0.261805987
1882,PMTK,-1.439822462
1883,PMTK,0.2272967
1884,PMTK,-0.427786125
1885,PMTK,0.865002835
1886,PMTK,-0.675587666
1887,PMTK,0.033115952
1888,PMTK,0.864764194
1889,PMTK,0.226359915
1890,PMTK,0.112110293
1891,PMTK,1.760471118
1892,PMTK,-0.615223658
1893,PMTK,-0.902928637
1894,PMTK,-0.946598955
1895,PMTK,0.498323849
1896,PMTK,1.099174547
1897,PMTK,-0.458155612
1898,PMTK,0.852008219
1899,PMTK,0.883371261
1900,PMTK,-0.946491323
1901,PMTK,-0.098132064
1902,PMTK,0.993685855
1903,PMTK,-1.923628181
1904,PMTK,-0.129938864
1905,PMTK,0.179664197
1906,PMTK,0.110611035
1907,PMTK,0.266500508
1908,PMTK,-1.09370834
1909,PMTK,-2.026490938
1910,PMTK,-1.124243456
1911,PMTK,0.410668848
1912,PMTK,0.742065329
1913,PMTK,0.866834285
1914,PMTK,1.243370335
1915,PMTK,0.782428835
1916,PMTK,-1.298619659
1917,PMTK,-1.683901982
1918,PMTK,0.600892945
1919,PMTK,1.000223923
1920,PMTK,0.984747628
1921,PMTK,-0.057313001
1922,PMTK,-0.111781508
1923,PMTK,0.613917539
1924,PMTK,0.565070235
1925,PMTK,0.45588547
1926,PMTK,-0.178135081
1927,PMTK,-0.169108472
1928,PMTK,0.087259351
1929,PMTK,-0.173166512
1930,PMTK,0.497471376
1931,PMTK,0.766366599
1932,PMTK,-0.415693808
1933,PMTK,-1.021521054
1934,PMTK,-1.224430391
1935,PMTK,-0.910768462
1936,PMTK,1.403263247
1937,PMTK,0.110760734
1938,PMTK,-1.051249741
1939,PMTK,-0.313165347
1940,PMTK,-0.020041746
1941,PMTK,0.167213649
1942,PMTK,-0.669034189
1943,PMTK,0.042096441
1944,PMTK,-0.452713594
1945,PMTK,0.221035671
1946,PMTK,0.217510938
1947,PMTK,-0.707450123
1948,PMTK,-0.138382392
1949,PMTK,-0.349449248
1950,PMTK,-1.086660783
1951,PMTK,-0.577387506
1952,PMTK,-0.145001026
1953,PMTK,0.12184224
1954,PMTK,-0.235578367
1955,PMTK,-0.473596164
1956,PMTK,-0.477479185
1957,PMTK,0.378544582
1958,PMTK,0.430423269
1959,PMTK,-0.342012035
1960,PMTK,0.165689743
1961,PMTK,-0.604507524
1962,PMTK,-0.354438196
1963,PMTK,0.092777327
1964,PMTK,-0.658527336
1965,PMTK,0.237584576
1966,PMTK,0.330391226
1967,PMTK,-0.65535043
1968,PMTK,0.629314657
1969,PMTK,0.729734885
1970,PMTK,-0.961940243
1971,PMTK,-0.730844314
1972,PMTK,0.491440082
1973,PMTK,-2.057710991
1974,PMTK,-0.208010409
1975,PMTK,-1.519037479
1976,PMTK,-0.057847902
1977,PMTK,-0.005553913
1978,PMTK,-0.482983762
1979,PMTK,2.963905237
1980,PMTK,1.37918678
1981,PMTK,0.147925784
1982,PMTK,0.125409256
1983,PMTK,0.213049503
1984,PMTK,0.90720186
1985,PMTK,0.340418333
1986,PMTK,1.508736821
1987,PMTK,-0.506520225
1988,PMTK,0.489298678
1989,PMTK,-0.656749127
1990,PMTK,0.995273082
1991,PMTK,0.99764131
1992,PMTK,0.394552484
1993,PMTK,0.001204975
1994,PMTK,0.901456265
1995,PMTK,-0.851155482
1996,PMTK,-0.787026814
1997,PMTK,2.250527623
1998,PMTK,2.829475788
1999,PMTK,-0.130438792
2000,PMTK,0.268182395
1803,UPML,2.283602833
1804,UPML,1.260623979
1805,UPML,0.35968263
1806,UPML,-0.413311156
1807,UPML,-0.009964705
1808,UPML,-0.059476808
1809,UPML,-1.191333752
1810,UPML,-0.32489541
1811,UPML,-1.092168019
1812,UPML,-0.608015967
1813,UPML,-1.272221728
1814,UPML,-0.890290856
1815,UPML,-0.870277151
1816,UPML,0.537282715
1817,UPML,1.810459806
1818,UPML,-2.465495314
1819,UPML,-2.847652416
1820,UPML,0.248895341
1821,UPML,-1.184925628
1822,UPML,-0.847549324
1823,UPML,-0.291536775
1824,UPML,0.811095892
1825,UPML,1.304254268
1826,UPML,0.269694237
1827,UPML,0.943477615
1828,UPML,0.597392718
1829,UPML,0.271620785
1830,UPML,-0.615478413
1831,UPML,-1.12622965
1832,UPML,1.883715546
1833,UPML,-0.159344307
1834,UPML,-0.94124301
1835,UPML,-0.576493734
1836,UPML,0.233623796
1837,UPML,0.939291555
1838,UPML,0.965472417
1839,UPML,-0.71282253
1840,UPML,-0.148035137
1841,UPML,-0.155469542
1842,UPML,0.552020188
1843,UPML,1.379292034
1844,UPML,0.167101307
1845,UPML,0.74123212
1846,UPML,0.542157373
1847,UPML,0.00538041
1848,UPML,1.593996995
1849,UPML,0.084556744
1850,UPML,0.975480519
1851,UPML,-0.208970951
1852,UPML,0.521141908
1853,UPML,-0.329028278
1854,UPML,-1.093210158
1855,UPML,0.784221687
1856,UPML,-1.206946738
1857,UPML,0.117420973
1858,UPML,0.866495026
1859,UPML,-0.147447395
1860,UPML,-0.511320092
1861,UPML,-0.988169601
1862,UPML,-0.616108433
1863,UPML,-0.371839328
1864,UPML,0.950074325
1865,UPML,-0.502375097
1866,UPML,0.311063885
1867,UPML,0.890258286
1868,UPML,-0.234414362
1869,UPML,-0.596105332
1870,UPML,-0.315962175
1871,UPML,-0.614046064
1872,UPML,-0.486205611
1873,UPML,0.627326926
1874,UPML,-0.829036301
1875,UPML,-0.810168587
1876,UPML,-0.915084324
1877,UPML,1.351744911
1878,UPML,-2.268861852
1879,UPML,-1.938325143
1880,UPML,0.028696975
1881,UPML,-0.584183568
1882,UPML,-1.200183127
1883,UPML,0.221981983
1884,UPML,0.604479743
1885,UPML,0.974581804
1886,UPML,0.289847682
1887,UPML,-0.460743329
1888,UPML,0.774614812
1889,UPML,-0.634094771
1890,UPML,0.374697564
1891,UPML,0.364156421
1892,UPML,-0.050996305
1893,UPML,-0.300148844
1894,UPML,-0.084190575
1895,UPML,1.215434471
1896,UPML,0.533079489
1897,UPML,-1.107987867
1898,UPML,-0.8850333
1899,UPML,1.060327545
1900,UPML,-0.33418712
1901,UPML,-1.05413897
1902,UPML,0.579755009
1903,UPML,-1.527168798
1904,UPML,-0.030631994
1905,UPML,0.251206989
1906,UPML,1.058986255
1907,UPML,0.143030152
1908,UPML,-1.13346381
1909,UPML,0.239679495
1910,UPML,-0.737832003
1911,UPML,0.422539682
1912,UPML,0.833881377
1913,UPML,0.923557907
1914,UPML,1.681398148
1915,UPML,-0.554013737
1916,UPML,-0.386279038
1917,UPML,-1.258267012
1918,UPML,1.854821294
1919,UPML,0.960215696
1920,UPML,0.427850812
1921,UPML,0.376310626
1922,UPML,-0.134027392
1923,UPML,0.25448387
1924,UPML,0.292457376
1925,UPML,1.152646193
1926,UPML,-0.997106161
1927,UPML,0.456476064
1928,UPML,0.456123889
1929,UPML,0.646521008
1930,UPML,0.769129279
1931,UPML,-0.711992576
1932,UPML,-0.310536255
1933,UPML,-0.571590442
1934,UPML,-0.006153143
1935,UPML,-0.521892084
1936,UPML,0.993427574
1937,UPML,0.213687891
1938,UPML,-0.384205338
1939,UPML,0.47547444
1940,UPML,0.123335902
1941,UPML,-0.05554692
1942,UPML,-0.559997025
1943,UPML,0.76670766
1944,UPML,-0.955450882
1945,UPML,0.398452421
1946,UPML,0.435096897
1947,UPML,-0.152057355
1948,UPML,0.515464127
1949,UPML,-1.444694839
1950,UPML,-0.854937931
1951,UPML,-0.667677839
1952,UPML,0.314013376
1953,UPML,-0.666212619
1954,UPML,-1.109502166
1955,UPML,-0.63272224
1956,UPML,-0.589424804
1957,UPML,-0.584090101
1958,UPML,-0.932739617
1959,UPML,-0.765328206
1960,UPML,0.485590364
1961,UPML,-0.440691256
1962,UPML,-1.670771299
1963,UPML,-1.513948878
1964,UPML,-1.395830397
1965,UPML,0.697068227
1966,UPML,0.569196869
1967,UPML,0.426664653
1968,UPML,0.955871871
1969,UPML,-0.067190056
1970,UPML,-0.665898322
1971,UPML,0.266687905
1972,UPML,-0.231849102
1973,UPML,0.142622684
1974,UPML,-0.982593327
1975,UPML,-2.020828609
1976,UPML,-0.112074314
1977,UPML,1.32540174
1978,UPML,-1.009964416
1979,UPML,1.910140862
1980,UPML,0.079760243
1981,UPML,-0.057971801
1982,UPML,0.973566288
1983,UPML,0.024031142
1984,UPML,0.875275315
1985,UPML,0.247131411
1986,UPML,2.199947553
1987,UPML,0.959903793
1988,UPML,-0.772202315
1989,UPML,0.765523344
1990,UPML,0.304491792
1991,UPML,0.5445292
1992,UPML,1.741002944
1993,UPML,1.561567878
1994,UPML,0.721628991
1995,UPML,-0.970422848
1996,UPML,-0.646890508
1997,UPML,1.47346364
1998,UPML,0.832366687
1999,UPML,-0.004345103
