season,year,Q
NJ,1750,540.358338058901
NJ,1751,601.863339120847
NJ,1752,801.553008555353
NJ,1753,1086.28105131394
NJ,1754,1059.30555154846
NJ,1755,795.249475015112
NJ,1756,1014.83838075975
NJ,1757,693.666826226632
NJ,1758,598.432903186668
NJ,1759,514.868359413947
NJ,1760,650.260768754774
NJ,1761,691.464427149541
NJ,1762,565.615981419141
NJ,1763,547.514567361307
NJ,1764,793.415072418781
NJ,1765,503.638562577518
NJ,1766,852.565654666929
NJ,1767,1008.72544909008
NJ,1768,616.904422999294
NJ,1769,476.786603538844
NJ,1770,600.151984383673
NJ,1771,806.85301811883
NJ,1772,678.069016254126
NJ,1773,736.80200784112
NJ,1774,1137.88270219672
NJ,1775,736.711245805244
NJ,1776,554.963476913371
NJ,1777,721.763890988766
NJ,1778,733.178990060237
NJ,1779,549.537082625276
NJ,1780,612.227800084864
NJ,1781,694.97467398279
NJ,1782,562.19177973676
NJ,1783,336.019748668065
NJ,1784,495.359325384333
NJ,1785,637.519422637625
NJ,1786,531.361620107393
NJ,1787,856.730541328236
NJ,1788,869.935917997696
NJ,1789,898.211718020901
NJ,1790,519.117076032099
NJ,1791,541.250545947206
NJ,1792,501.139801475939
NJ,1793,497.777758155593
NJ,1794,680.814181462136
NJ,1795,490.644724169414
NJ,1796,640.030412692839
NJ,1797,863.917967691514
NJ,1798,706.541336075432
NJ,1799,691.284498765379
NJ,1800,802.550648961206
NJ,1801,811.194543098426
NJ,1802,1024.29962352036
NJ,1803,450.250426695342
NJ,1804,588.450075594826
NJ,1805,801.921342913503
NJ,1806,914.651259978161
NJ,1807,877.596149085916
NJ,1808,885.99357195113
NJ,1809,1096.73624560819
NJ,1810,1021.72761795565
NJ,1811,791.481909254906
NJ,1812,871.487627383254
NJ,1813,962.583291193765
NJ,1814,918.740052552373
NJ,1815,1543.28421800724
NJ,1816,684.876600013749
NJ,1817,800.354450077204
NJ,1818,855.110426386367
NJ,1819,1378.64581011941
NJ,1820,1077.99006568875
NJ,1821,568.747076750253
NJ,1822,792.945776601926
NJ,1823,654.9698114581
NJ,1824,524.393510305035
NJ,1825,690.204382462523
NJ,1826,656.880269711823
NJ,1827,571.009360001614
NJ,1828,767.111161794986
NJ,1829,803.162257320735
NJ,1830,850.219684830342
NJ,1831,684.420448422622
NJ,1832,623.866667893001
NJ,1833,350.536863375014
NJ,1834,637.469560237829
NJ,1835,663.168621031529
NJ,1836,535.696628533876
NJ,1837,495.045222562188
NJ,1838,525.43608858693
NJ,1839,589.441006600329
NJ,1840,894.925426911553
NJ,1841,601.202350645118
NJ,1842,714.385781154246
NJ,1843,549.89715341439
NJ,1844,488.853713237856
NJ,1845,493.117629064021
NJ,1846,622.444632783526
NJ,1847,848.091307098827
NJ,1848,619.982185044883
NJ,1849,839.102949068899
NJ,1850,607.239362324241
NJ,1851,687.078870560957
NJ,1852,523.758845508419
NJ,1853,552.262290941563
NJ,1854,714.592747932682
NJ,1855,705.914718620362
NJ,1856,588.63965218102
NJ,1857,782.218283370125
NJ,1858,829.028875126476
NJ,1859,648.721964896027
NJ,1860,737.251024652552
NJ,1861,998.082234597858
NJ,1862,730.556062761938
NJ,1863,934.023034281678
NJ,1864,620.435897356159
NJ,1865,639.931707019101
NJ,1866,585.985645175414
NJ,1867,714.528854864113
NJ,1868,640.081252544657
NJ,1869,495.924235518042
NJ,1870,704.751999838996
NJ,1871,787.579818771966
NJ,1872,603.887618799786
NJ,1873,670.039112396787
NJ,1874,754.065971086724
NJ,1875,642.745202902909
NJ,1876,495.975785965464
NJ,1877,428.933443240885
NJ,1878,474.447740704792
NJ,1879,724.993941669481
NJ,1880,664.184835286802
NJ,1881,650.939017386923
NJ,1882,1001.71340433394
NJ,1883,764.15045476841
NJ,1884,491.881691204306
NJ,1885,548.856135472504
NJ,1886,719.114587981723
NJ,1887,604.101306619079
NJ,1888,278.688505727949
NJ,1889,528.640834108063
NJ,1890,939.038206494142
NJ,1891,521.256881013704
NJ,1892,891.754492318045
NJ,1893,740.079326787438
NJ,1894,667.70242111493
NJ,1895,649.623154876495
NJ,1896,708.267332557985
NJ,1897,616.80569698115
NJ,1898,710.750097738006
NJ,1899,650.62299627554
NJ,1900,475.444694577697
NJ,1901,696.169060354232
NJ,1902,469.666096224919
NJ,1903,440.382202894858
NJ,1904,645.744347482097
NJ,1905,403.678210385263
NJ,1906,455.564551403711
NJ,1907,534.996348960243
NJ,1908,648.126444496521
NJ,1909,780.185433655695
NJ,1910,860.220527186281
NJ,1911,820.334275291299
NJ,1912,717.39654063164
NJ,1913,679.269806943617
NJ,1914,524.929792450156
NJ,1915,637.320113284206
NJ,1916,744.024977852069
NJ,1917,957.560400784605
NJ,1918,768.010027512259
NJ,1919,648.48438329403
NJ,1920,492.072374048564
NJ,1921,770.826695577728
NJ,1922,856.333640826252
NJ,1923,838.416803891756
NJ,1924,760.150503536163
NJ,1925,576.092306355261
NJ,1926,565.333880796506
NJ,1927,880.064246570859
NJ,1928,812.229588382206
NJ,1929,607.941939210495
NJ,1930,457.898360824381
NJ,1931,507.663237588977
NJ,1932,577.804776323987
NJ,1933,598.399007786111
NJ,1934,679.863101656677
NJ,1935,661.899729626137
NJ,1936,647.170474923606
NJ,1937,504.219287647267
NJ,1938,780.570914618552
NJ,1939,873.226647615672
NJ,1940,957.878005806063
NJ,1941,696.28529739985
NJ,1942,754.399520094679
NJ,1943,857.523794939114
NJ,1944,857.282841325941
NJ,1945,898.366292614267
NJ,1946,712.081019575619
NJ,1947,908.140677908492
NJ,1948,775.812639274494
NJ,1949,660.509646001671
NJ,1950,897.019656419371
NJ,1951,910.869110676769
NJ,1952,805.735500309246
NJ,1953,731.182978296882
NJ,1954,768.576069553569
NJ,1955,700.03400178848
NJ,1956,796.750370737211
NJ,1957,490.188113220334
NJ,1958,534.972759493138
NJ,1959,489.80289902374
NJ,1960,444.523550162883
NJ,1961,513.759105886842
NJ,1962,631.464992680486
NJ,1963,706.342709215468
NJ,1964,829.213136285526
NJ,1965,674.273284737464
NJ,1966,742.997643899135
NJ,1967,642.553359485538
NJ,1968,536.530903987917
NJ,1969,503.406763984249
NJ,1970,716.109779555946
NJ,1971,779.110553424637
NJ,1972,767.858153786868
NJ,1973,882.418285865806
NJ,1974,1023.45430936445
NJ,1975,938.591588782467
NJ,1976,840.975870577963
NJ,1977,510.977579955001
NJ,1978,658.250929327233
NJ,1979,509.542839993075
NJ,1980,463.922815347491
NJ,1981,631.190996855052
NJ,1982,773.524069171417
NJ,1983,511.929793899947
NJ,1984,660.584775330228
NJ,1985,635.862710741152
NJ,1986,525.512069908688
NJ,1987,427.556136206798
NJ,1988,787.952067056359
NJ,1989,482.674741753776
NJ,1990,557.241702110426
NJ,1991,432.959907632716
NJ,1992,493.401951404915
NJ,1993,494.346424049014
NJ,1994,802.193290096186
NJ,1995,411.169425397227
NJ,1996,752.086056084253
NJ,1997,503.956879979088
NJ,1998,445.260231058472
NJ,1999,629.565338691805
NJ,2000,832.278232289746
NJ,2001,875.738691959582
NJ,2002,709.161695570845
NJ,2003,834.51288351874
JO,1750,1281.66636809835
JO,1751,1050.73972475875
JO,1752,1824.28172309002
JO,1753,1896.3285468716
JO,1754,1579.8585731858
JO,1755,1138.90650693097
JO,1756,2027.68821217631
JO,1757,1488.32677922026
JO,1758,1309.21897791687
JO,1759,967.753985306177
JO,1760,1362.99902951054
JO,1761,894.207165203593
JO,1762,1087.93436639984
JO,1763,972.860234992906
JO,1764,1104.43218714902
JO,1765,973.064410685486
JO,1766,1726.18758691818
JO,1767,1254.38216317587
JO,1768,1029.55497162511
JO,1769,1009.60744150195
JO,1770,952.40521701751
JO,1771,1360.2841194733
JO,1772,1515.1433019655
JO,1773,1088.76046760488
JO,1774,1039.48397618814
JO,1775,1094.0962335074
JO,1776,1295.6474821551
JO,1777,1312.0385770843
JO,1778,1348.23588417961
JO,1779,1132.79234256473
JO,1780,1495.10863067006
JO,1781,1098.80307083965
JO,1782,813.276535518731
JO,1783,562.838256182303
JO,1784,1159.89546649312
JO,1785,1861.48064956311
JO,1786,1467.42657084581
JO,1787,1447.90751017872
JO,1788,1332.86778471751
JO,1789,1457.88462783578
JO,1790,1290.0406701426
JO,1791,1737.67360398873
JO,1792,863.531803722004
JO,1793,1096.79147531335
JO,1794,1264.60225824662
JO,1795,951.665517212029
JO,1796,1459.58461146503
JO,1797,1264.71325463629
JO,1798,1424.38284291945
JO,1799,968.405955788979
JO,1800,1487.46387550458
JO,1801,1958.51694934768
JO,1802,1191.62897926576
JO,1803,819.303662644661
JO,1804,940.387327552366
JO,1805,993.652799627415
JO,1806,1266.43539876499
JO,1807,1061.24123513981
JO,1808,968.018512038966
JO,1809,1456.58040728768
JO,1810,1337.27749335308
JO,1811,1177.68646010258
JO,1812,1385.56415408731
JO,1813,1971.3245382127
JO,1814,1278.74662100714
JO,1815,1548.60962870622
JO,1816,990.942040266146
JO,1817,953.579420741749
JO,1818,1334.13988118289
JO,1819,1539.36558122097
JO,1820,1167.94822516922
JO,1821,934.33305476409
JO,1822,1888.35682279662
JO,1823,1526.76172084182
JO,1824,832.385257562493
JO,1825,1054.18819138408
JO,1826,1310.31189999803
JO,1827,905.421637330492
JO,1828,974.885969989165
JO,1829,1290.44357569791
JO,1830,1308.15229088981
JO,1831,1826.64230455023
JO,1832,805.105253071509
JO,1833,803.131850070786
JO,1834,1055.52601241458
JO,1835,1121.02767425884
JO,1836,1237.71799565284
JO,1837,922.832446736904
JO,1838,861.967502938231
JO,1839,1469.48516160017
JO,1840,1201.63865626088
JO,1841,995.330177095375
JO,1842,1148.88324932237
JO,1843,801.850530176919
JO,1844,1012.12916668914
JO,1845,930.661552475608
JO,1846,1185.98365225944
JO,1847,1168.67202996489
JO,1848,1189.04885421516
JO,1849,1053.10165078843
JO,1850,981.981803976922
JO,1851,1020.65242244778
JO,1852,1133.15577653365
JO,1853,871.151286457575
JO,1854,1274.63584351829
JO,1855,1159.96654069276
JO,1856,1322.60017351751
JO,1857,1473.99706015103
JO,1858,1104.40803986839
JO,1859,1155.64084203384
JO,1860,1246.10893463778
JO,1861,1374.81466768147
JO,1862,1141.00692294959
JO,1863,1647.06447498299
JO,1864,1082.45352012575
JO,1865,1442.67267834267
JO,1866,1546.78793641185
JO,1867,1447.27726255663
JO,1868,939.250596458019
JO,1869,1051.70161226626
JO,1870,1419.40095790249
JO,1871,2045.59456669629
JO,1872,1287.31436752392
JO,1873,876.988814853203
JO,1874,1201.12090040419
JO,1875,1104.59047878104
JO,1876,1122.50317284523
JO,1877,745.051342494195
JO,1878,1367.87512972213
JO,1879,2152.5276365941
JO,1880,1055.17399022972
JO,1881,1034.6334326013
JO,1882,1472.3357617089
JO,1883,1174.16970556754
JO,1884,1070.0143197049
JO,1885,825.428364843093
JO,1886,1361.65133441754
JO,1887,1376.96411970357
JO,1888,1015.12681569326
JO,1889,1031.11187709585
JO,1890,1174.94090212007
JO,1891,708.516838619111
JO,1892,1468.51835578015
JO,1893,1413.9831578902
JO,1894,1246.20690063038
JO,1895,1150.4781076624
JO,1896,985.846635534531
JO,1897,1064.66856374537
JO,1898,1082.60069064745
JO,1899,1176.65389403605
JO,1900,1508.41730264916
JO,1901,1082.93564780328
JO,1902,854.113049269594
JO,1903,1633.99708218139
JO,1904,1271.70271748068
JO,1905,963.769214180389
JO,1906,961.885747495169
JO,1907,971.833776405078
JO,1908,1781.62838485058
JO,1909,1994.67836878525
JO,1910,1471.09402949883
JO,1911,1307.11336141832
JO,1912,958.7746014807
JO,1913,953.413084783964
JO,1914,977.826881056986
JO,1915,1089.52847356501
JO,1916,1641.80539832219
JO,1917,2195.91439926108
JO,1918,955.674927900495
JO,1919,920.227424076737
JO,1920,888.947639063271
JO,1921,1423.79670146625
JO,1922,1059.0600410529
JO,1923,966.772657057822
JO,1924,1102.90937059107
JO,1925,945.268889868997
JO,1926,1018.79913607306
JO,1927,1158.4139097255
JO,1928,1018.60968671898
JO,1929,1180.45819980813
JO,1930,980.060650375236
JO,1931,742.574496178452
JO,1932,1095.2973981453
JO,1933,1437.4368848127
JO,1934,1492.95554595236
JO,1935,1187.24639238445
JO,1936,870.664657093449
JO,1937,1188.24765751454
JO,1938,1791.0298588815
JO,1939,1644.70450264774
JO,1940,1063.19112825441
JO,1941,878.723103916569
JO,1942,1331.54777562201
JO,1943,1346.86674475445
JO,1944,1372.61311339077
JO,1945,1275.95029343611
JO,1946,1028.88081455297
JO,1947,1556.92860532885
JO,1948,1072.87601803761
JO,1949,1182.1293839099
JO,1950,1631.30970058193
JO,1951,1542.87036308188
JO,1952,1220.85932979247
JO,1953,1189.56570347996
JO,1954,1109.02508575609
JO,1955,1283.17970366183
JO,1956,1372.54914428142
JO,1957,871.6115564472
JO,1958,960.065940884064
JO,1959,1361.4717553936
JO,1960,1152.91010174859
JO,1961,1582.84099482832
JO,1962,1233.92356770054
JO,1963,1026.26809216034
JO,1964,1681.12478873482
JO,1965,1096.57879584556
JO,1966,923.725886017548
JO,1967,1064.40088330601
JO,1968,782.602997536425
JO,1969,886.895965811175
JO,1970,1644.85344954745
JO,1971,1890.08322749626
JO,1972,1144.30678489087
JO,1973,1682.94382607968
JO,1974,1180.88005830973
JO,1975,1656.04988513762
JO,1976,1018.3188527046
JO,1977,953.596283130649
JO,1978,1231.49996208606
JO,1979,513.547340176251
JO,1980,969.121536045663
JO,1981,1401.32901272681
JO,1982,1101.97295734853
JO,1983,776.617961918964
JO,1984,1007.94416676612
JO,1985,1170.74698865895
JO,1986,833.996514803667
JO,1987,997.602471694439
JO,1988,941.652896064575
JO,1989,1167.34210487832
JO,1990,837.717808413899
JO,1991,860.658032065028
JO,1992,888.994883275263
JO,1993,843.73914621299
JO,1994,937.853570270566
JO,1995,1284.39280926872
JO,1996,1655.41684232271
JO,1997,775.701420903705
JO,1998,568.209973062462
JO,1999,1034.73623529395
JO,2000,1128.65891452523
JO,2001,1361.0199696543
JO,2002,1027.39229859453
JO,2003,1082.07656526392
WY,1750,1768.41147157964
WY,1751,1762.54631682482
WY,1752,2311.01065221718
WY,1753,2819.44809458008
WY,1754,2641.13797393011
WY,1755,1827.00005037016
WY,1756,2294.19398686312
WY,1757,2132.56928129961
WY,1758,1680.20336677854
WY,1759,1753.94662953212
WY,1760,1932.82853302616
WY,1761,1564.09220561634
WY,1762,1773.42085619537
WY,1763,1711.32607314747
WY,1764,1884.37907743662
WY,1765,1535.25878630772
WY,1766,2426.06105825488
WY,1767,2370.5057343381
WY,1768,2078.76314185652
WY,1769,1577.26281226569
WY,1770,1588.35185901312
WY,1771,2480.13178090385
WY,1772,2469.27773420136
WY,1773,1853.89352984038
WY,1774,2101.01584766746
WY,1775,1925.66687889783
WY,1776,1697.61772696319
WY,1777,1893.97530023827
WY,1778,2068.40332866266
WY,1779,1985.87139725342
WY,1780,2345.98341507326
WY,1781,1988.03447630316
WY,1782,1721.05940996015
WY,1783,1107.07484570722
WY,1784,1564.47524858954
WY,1785,2227.18732021331
WY,1786,1716.80776815792
WY,1787,2258.97153341454
WY,1788,2332.97715520253
WY,1789,2246.19946716144
WY,1790,1641.70013987824
WY,1791,1934.23913966615
WY,1792,1726.2528689718
WY,1793,1551.42637865148
WY,1794,1908.96233843422
WY,1795,1530.58504720428
WY,1796,2071.93502173219
WY,1797,2367.31777130858
WY,1798,2229.23527724422
WY,1799,1808.12730770177
WY,1800,2384.61996997959
WY,1801,2773.86186738859
WY,1802,2187.55852669451
WY,1803,1279.63305855654
WY,1804,1486.29676826369
WY,1805,1778.4583527346
WY,1806,2232.95506068489
WY,1807,1993.51469481391
WY,1808,1699.33806132421
WY,1809,2312.36349411943
WY,1810,2421.23669689911
WY,1811,1818.5259998366
WY,1812,1742.4948404046
WY,1813,2415.47965528507
WY,1814,1975.31404913862
WY,1815,2565.15880447106
WY,1816,1651.25347185636
WY,1817,1519.46030635193
WY,1818,2230.4268614523
WY,1819,2738.78298866381
WY,1820,2012.01936599837
WY,1821,1565.94446636768
WY,1822,2273.81265605172
WY,1823,2212.35427664621
WY,1824,1499.96742999862
WY,1825,1682.01318562995
WY,1826,1751.48304632164
WY,1827,1540.85926215405
WY,1828,1992.05074728865
WY,1829,2126.09726345138
WY,1830,2398.15624966442
WY,1831,2130.75578919251
WY,1832,1520.36426856369
WY,1833,1279.80443065139
WY,1834,1824.65946468574
WY,1835,1952.60337514888
WY,1836,1647.051715102
WY,1837,1415.84960443803
WY,1838,1485.25313651843
WY,1839,2076.49354986066
WY,1840,1949.97858924265
WY,1841,1621.52159290062
WY,1842,1652.5830732395
WY,1843,1417.82600881636
WY,1844,1736.3052330308
WY,1845,1708.91135465817
WY,1846,1747.63856204655
WY,1847,2162.45970694037
WY,1848,1619.57608689721
WY,1849,1986.10463515704
WY,1850,1654.28556606539
WY,1851,1777.1856362077
WY,1852,1581.75649587516
WY,1853,1641.20058931555
WY,1854,1957.29111928229
WY,1855,1632.46319872896
WY,1856,1780.55074885103
WY,1857,2194.74986147204
WY,1858,1811.24443363166
WY,1859,1576.67790691035
WY,1860,2134.82808246696
WY,1861,2343.69767916125
WY,1862,2044.19883485589
WY,1863,2297.0678773062
WY,1864,1753.76807033013
WY,1865,2259.20344967715
WY,1866,2256.23709916653
WY,1867,2127.9911088207
WY,1868,1880.88142934011
WY,1869,1633.90161926661
WY,1870,2082.26400005316
WY,1871,2741.8445852769
WY,1872,1962.55856844371
WY,1873,1481.30098766116
WY,1874,2275.63339296839
WY,1875,1898.97421031028
WY,1876,1661.48931954288
WY,1877,1337.12157207807
WY,1878,1979.44910253833
WY,1879,2972.12224013222
WY,1880,1813.57166909721
WY,1881,1700.00761867046
WY,1882,2513.45710268502
WY,1883,1904.57190707507
WY,1884,1541.32591531571
WY,1885,1386.37440908834
WY,1886,2182.68924764861
WY,1887,2070.24245192975
WY,1888,1362.61676773584
WY,1889,1791.34938575878
WY,1890,2257.80243035446
WY,1891,1144.00442399454
WY,1892,2358.57487869654
WY,1893,2302.20390651998
WY,1894,2064.05214843491
WY,1895,1741.48160720124
WY,1896,1823.5938611381
WY,1897,1843.09593914578
WY,1898,1528.957512785
WY,1899,1793.34349294701
WY,1900,2140.68598486724
WY,1901,1872.33643293995
WY,1902,1341.14403954879
WY,1903,1802.6086219445
WY,1904,1853.60264199406
WY,1905,1468.96124884367
WY,1906,1354.23002621062
WY,1907,1627.78540976457
WY,1908,2472.98953283471
WY,1909,2659.47260631711
WY,1910,2252.29402971261
WY,1911,1884.02017862135
WY,1912,1774.83374296398
WY,1913,1921.90645879114
WY,1914,1614.76599611867
WY,1915,1786.31922859397
WY,1916,2432.32853705965
WY,1917,2477.13759145424
WY,1918,1726.83256918629
WY,1919,1640.77235261779
WY,1920,1394.83313033795
WY,1921,1951.59948826926
WY,1922,1815.96266298199
WY,1923,1517.27189963095
WY,1924,1683.35787826956
WY,1925,1526.1119972727
WY,1926,1539.57187171656
WY,1927,1965.9578056085
WY,1928,1854.74290830443
WY,1929,1776.91092001315
WY,1930,1546.42165576317
WY,1931,1440.9090034035
WY,1932,1858.43707027093
WY,1933,2189.3972859442
WY,1934,2028.51268116543
WY,1935,1985.65162812062
WY,1936,1501.68282179346
WY,1937,1774.31345259112
WY,1938,2625.01553670456
WY,1939,2351.62824259215
WY,1940,2013.98938162273
WY,1941,1641.51265182533
WY,1942,1926.28108752404
WY,1943,1998.42728906281
WY,1944,2140.01197904123
WY,1945,2028.42196889938
WY,1946,1723.79612183061
WY,1947,2314.91442685501
WY,1948,1983.57530730327
WY,1949,1923.28049961849
WY,1950,2537.51888353197
WY,1951,2526.1299656755
WY,1952,2238.64309170335
WY,1953,2056.04034669139
WY,1954,1949.51986610007
WY,1955,2087.28697749802
WY,1956,2205.74179035069
WY,1957,1538.09485633329
WY,1958,1581.40855942049
WY,1959,1844.76278862549
WY,1960,1443.1561464586
WY,1961,1938.88593002275
WY,1962,1981.58054341855
WY,1963,1715.95538169148
WY,1964,2525.01582421275
WY,1965,1978.76221498997
WY,1966,1676.9798167446
WY,1967,1684.01396488886
WY,1968,1459.2404341134
WY,1969,1335.94178135782
WY,1970,2179.05719481736
WY,1971,2388.90940092292
WY,1972,1675.16733155814
WY,1973,2621.14061024189
WY,1974,2260.89839881628
WY,1975,2606.85280063578
WY,1976,1765.90166551105
WY,1977,1463.74480885069
WY,1978,1915.68727006171
WY,1979,933.798948546867
WY,1980,1364.2719285089
WY,1981,1947.68520235245
WY,1982,1865.70401483223
WY,1983,1400.02458222316
WY,1984,1578.455987743
WY,1985,1775.0843182005
WY,1986,1341.28086562863
WY,1987,1480.43632139419
WY,1988,1730.87474288533
WY,1989,1686.03176056756
WY,1990,1481.44975278288
WY,1991,1390.21691874937
WY,1992,1496.6555107963
WY,1993,1362.24380389612
WY,1994,1796.89038661722
WY,1995,1852.00865846115
WY,1996,2256.20344436266
WY,1997,1135.0296661899
WY,1998,1059.11680083599
WY,1999,1897.21918056983
WY,2000,2015.28173899254
WY,2001,2379.69909268956
WY,2002,1817.40586534295
WY,2003,1814.96598410916
